"","other_taxes","nentryrateav","nbusinessdensitycf","labor","FDI2005","Investment2005","dew2004","dblegor","incomegroup","payments2004","time2004","sb_proc2004","emplo_i2004","code","country","vatsales","freedomtotradeinternationally","propertyrights","pit2004","seign2004","legalform","index_gcr","inf10yearavg","avinformal3","statutory","effective","effective_5yr","EqSec_GDP_2003","MEInv_servi","MEInv_manuf","FDIoecd2004","lngdppc2003","lntime2004","lnpayments2004"
"73",0.0759484767913818,NA,NA,13.5696201324463,4.39411640167236,18.5003604888916,NA,"English","LowIncome",48,248,13,66,"TZA","Tanzania",20.2999992370605,5.7,30,30,5.37102699279785,1,NA,12.9094915390015,34.1666641235352,30,18.0493679046631,20.687328338623,NA,0,0.800000011920929,NA,5.70063591003418,5.51342868804932,3.8712010383606
"74",3.79235005378723,7.95160961151123,2.9850800037384,4.18179988861084,1.66303825378418,26.3075199127197,100.300003051758,"English","LowerMiddleIncome",46,104,8,17,"THA","Thailand",7,7.5,50,37,8.78163051605225,0,3.09999990463257,2.75493597984314,23.75,30,22.0365982055664,22.2609977722168,81.0800018310547,NA,0,NA,7.71449422836304,4.64439105987549,3.82864141464233
"75",3.814697265625e-06,NA,6.77215957641602,15.2658195495605,2.26479363441467,22.8655395507812,NA,"French","LowerMiddleIncome",45,268,10,45,"TUN","Tunisia",19.2360000610352,6.2,50,35,8.43264102935791,0,NA,3.272794008255,22.5,35,20.6300640106201,23.4496212005615,NA,NA,NA,NA,7.7074089050293,5.59098720550537,3.80666255950928
"76",0.335979998111725,NA,4.59865999221802,22.9593391418457,1.46194398403168,17.6143493652344,104.300003051758,"French","UpperMiddleIncome",18,254,8,48,"TUR","Turkey",18,7,50,40,2.20228791236877,0,2,54.2442207336426,36.25,30,16.9223251342773,16.9223251342773,21.8899993896484,NA,NA,0.748487651348114,7.99863052368164,5.53733444213867,2.89037179946899
"77",0.432300001382828,NA,0.110849991440773,8.48101043701172,3.14715194702148,21.0351009368896,NA,"English","LowIncome",31,237,17,6,"UGA","Uganda",17.5,6.4,50,30,4.17999076843262,1,NA,4.81830644607544,35.8333320617676,30,19.42405128479,21.939884185791,NA,0,0,NA,5.55201053619385,5.46806001663208,3.43398714065552
"78",0.0851299986243248,7.96978998184204,2.98692011833191,31.5066013336182,4.96905469894409,19.9228706359863,NA,"French","LowerMiddleIncome",98,2185,15,54,"UKR","Ukraine",20,7.1,30,13,12.2698650360107,NA,2,60.1037940979004,37.0833320617676,25,10.6785774230957,13.1637020111084,NA,NA,NA,NA,6.71139144897461,7.68937110900879,4.58496761322021
"79",1.09850001335144,10.2306098937988,4.5544900894165,8.194260597229,4.13581848144531,16.2996692657471,203.389999389648,"English","HighIncome",7,105,6,13,"GBR","United Kingdom",17.5,7.9,90,40,2.63270330429077,0,5.40000009536743,2.62271404266357,15.4166660308838,30,18.6092624664307,21.4356384277344,129.759994506836,NA,NA,2.00660943984985,10.1614370346069,4.65396022796631,1.94591009616852
"80",4.55792999267578,8.10163879394531,3.71721982955933,7.18152952194214,0.869970738887787,18.351619720459,145.289993286133,"English","HighIncome",10,325,5,0,"USA","United States",8.25,7.6,90,35,5.80107402801514,1,5.40000009536743,1.94760501384735,16.25,45.1960639953613,18.1859092712402,31.994945526123,120,NA,NA,0.676018476486206,10.471999168396,5.78382539749146,2.30258512496948
"81",0,NA,5.89930009841919,3.07436990737915,3.49000859260559,11.203709602356,NA,"French","UpperMiddleIncome",41,300,11,31,"URY","Uruguay",26,6.9,70,0,2.84793496131897,0,3.59999990463257,15.4087257385254,28.75,30,25.4511070251465,25.5320205688477,NA,0,0.610119044780731,NA,8.61165523529053,5.70378255844116,3.71357202529907
"82",2.79632663726807,NA,2.96743988990784,13.3151903152466,2.22526454925537,17.3804798126221,22.6700000762939,"French","UpperMiddleIncome",68,864,16,79,"VEN","Venezuela",16.4766674041748,5.8,30,34,3.05915975570679,1,2.29999995231628,39.014778137207,37.5,34,19.2122993469238,19.7209358215332,4.21999979019165,5.55555582046509,7.0802001953125,NA,8.28563976287842,6.76157283782959,4.21950769424438
"83",0.17417000234127,NA,1.19805991649628,14.4177198410034,3.64817929267883,33.2793502807617,NA,"French","LowIncome",32,1050,11,47,"VNM","Vietnam",10,6.7,10,60,15.2517948150635,0,3.40000009536743,7.10680389404297,26.25,28,18.3748531341553,18.7937297821045,NA,NA,NA,NA,6.15997123718262,6.95654535293579,3.465735912323
"84",0,10.4686794281006,0.403429985046387,4.24050998687744,3.98170709609985,24.7077808380127,NA,"English","LowIncome",37,132,6,23,"ZMB","Zambia",17.5,6.9,50,30,2.79640984535217,1,NA,24.4129009246826,45,35,17.6772155761719,25.3153266906738,NA,3.54457569122314,0.654944598674774,NA,5.78880405426025,4.88280200958252,3.61091780662537
"85",4.87341976165771,4.92835998535156,NA,3.51961994171143,1.09360659122467,15.7799196243286,22.7700004577637,"English","LowIncome",59,216,10,33,"ZWE","Zimbabwe",15.0000009536743,3.1,10,45,6.95694589614868,NA,2.40000009536743,116.838104248047,39.1666679382324,30.8999996185303,14.6557922363281,20.2347888946533,9401.9697265625,NA,NA,NA,6.1725811958313,5.37527847290039,4.07753753662109
